Input,simulation1,simulation2,simulation3,simulation4,simulation5,simulation6,simulation7,simulation8,simulation9,simulation10,simulation11,simulation12,simulation13,simulation14,simulation15,simulation16,simulation17,simulation18,simulation19,simulation20,simulation21,simulation22,simulation23,simulation24,simulation25,simulation26,simulation27
selectMacro,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE
folder,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results
data,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final
note,fruit_tot_adj,fruit_exc_juice_adj,fruit_juice_adj,veg_dg_adj,veg_ro_adj,veg_sta_adj,veg_oth_adj,veg_exc_sta_adj,gr_whole_adj,gr_refined_adj,dairy_tot_adj,dairy_cow_adj,dairy_soy_adj,pf_redm_adj,pf_redm_tot_adj,pf_poultry_adj,poult_tot_adj,pf_pm_adj,pf_seafood_adj,pf_egg_adj,pf_ns_adj,leg_tot_adj,ssb_adj,oil_adj,added_sugar_adj,sat_fat_adj,sodium_adj
nutrientVariable,fruit_tot_adj,fruit_exc_juice_adj,fruit_juice_adj,veg_dg_adj,veg_ro_adj,veg_sta_adj,veg_oth_adj,veg_exc_sta_adj,gr_whole_adj,gr_refined_adj,dairy_tot_adj,dairy_cow_adj,dairy_soy_adj,pf_redm_adj,pf_redm_tot_adj,pf_poultry_adj,poult_tot_adj,pf_pm_adj,pf_seafood_adj,pf_egg_adj,pf_ns_adj,leg_tot_adj,ssb_adj,oil_adj,added_sugar_adj,sat_fat_adj,sodium_adj
nutrientType,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,episodically,daily,daily,daily,daily
outputDatasetName,fruit_tot_adj,fruit_whole_adj,fruit_juice_adj,veg_dg_adj,veg_ro_adj,veg_sta_adj,veg_oth_adj,veg_exc_sta_adj,gr_whole_adj,gr_refined_adj,dairy_tot_adj,dairy_cow_adj,dairy_soy_adj,pf_redm_adj,pf_redm_tot_adj,pf_poultry_adj,poult_tot_adj,pf_pm_adj,pf_seafood_adj,pf_egg_adj,pf_ns_adj,leg_tot_adj,ssb_adj,oil_adj,added_sugar_adj,sat_fat_adj,sodium_adj
subgroup,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num
EARValue,,,,,,,,,,,,,,,,,,,,,,,,,,,
EARVariable,,,,,,,,,,,,,,,,,,,,,,,,,,,
